"0","#temporal and spatial pattern of food with Charlotte, Beaufort, and Greenville data"
"0","ps <- NCWW_Seasonal_food_clr "
"0",""
"0","##Extract data frame from phyloseq object"
"0","df <- data.frame(ps@otu_table)"
"0","metadata <- data.frame(ps@sam_data)"
"0",""
"0","## Convert date to numeric variable"
"0","metadata$Month_Date <- as.Date(metadata$Date, format = ""%m/%d"")"
"0","metadata$Month_Date <- as.numeric(metadata$Month_Date)"
"0",""
"0","permanova <- adonis2(df ~ County + Month_Date, data = metadata, method = ""euclidean"", by = ""terms"", permutations = 999)"
"0","print(permanova)"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = df ~ County + Month_Date, data = metadata, permutations = 999, method = ""euclidean"", by = ""terms"")"
"1","
"
"1","          "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
County    "
"1","   2"
"1","     5718"
"1"," 0.09028"
"1"," 7.2441"
"1","  0.001"
"1"," ***"
"1","
Month_Date"
"1","   1"
"1","     1181"
"1"," 0.01865"
"1"," 2.9931"
"1","  0.001"
"1"," ***"
"1","
Residual  "
"1"," 143"
"1","    56440"
"1"," 0.89107"
"1","       "
"1","       "
"1","    "
"1","
Total     "
"1"," 146"
"1","    63340"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#for Spatial fish consumption with 2021 data"
"0","ps <- NCWW_2021_fish_clr #spatial food consumption with 2021 data"
"0",""
"0","##Extract data frame from phyloseq object"
"0","df <- data.frame(ps@otu_table)"
"0","metadata <- data.frame(ps@sam_data)"
"0","permanova <- adonis2(df ~ Coast_Inland + City_Town, data = metadata, method = ""euclidean"", by = ""terms"", permutations = 999)"
"0","print(permanova)"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = df ~ Coast_Inland + City_Town, data = metadata, permutations = 999, method = ""euclidean"", by = ""terms"")"
"1","
"
"1","            "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Coast_Inland"
"1","  1"
"1","   108.90"
"1"," 0.06141"
"1"," 2.4647"
"1","  0.001"
"1"," ***"
"1","
City_Town   "
"1","  1"
"1","    73.94"
"1"," 0.04170"
"1"," 1.6736"
"1","  0.035"
"1"," *  "
"1","
Residual    "
"1"," 36"
"1","  1590.52"
"1"," 0.89690"
"1","       "
"1","       "
"1","    "
"1","
Total       "
"1"," 38"
"1","  1773.36"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
